be73e18,· Aquila ·,27 minutes ago,added some gyroscopic stuff to show overlay gauges for camera pitch / yaw / roll (not 100% accurate on mouse, but works fine on Keyboard)
730dcd6,· Aquila ·,3 hours ago,Merge branch 'master' of https://github.com/scholj05/AdvGameProg-Assignment2
67ee070,· Aquila ·,3 hours ago,fixed untracked files
48ac4ed,Jesse Schollitt,4 hours ago,Merge branch 'master' of https://github.com/scholj05/AdvGameProg-Assignment2
86d1197,Jesse Schollitt,4 hours ago,fixing collision
431adf6,Jesse Schollitt,4 hours ago,Added live values to the overlay for speed, rotations and altitude(ocean relative).
9b6961c,· Aquila ·,4 hours ago,Adding documentation + history log
0fe30bd,· Aquila ·,5 hours ago,added some comments on skybox class, prettied up the menu a bit
decdb72,Jesse Schollitt,5 hours ago,Added keybinds for the user inputs. Added mouse movement for pitch and roll. Pinned mouse to game window (limits max rotation speeds). Added cockpit overlay.
e15b90c,Jesse Schollitt,7 hours ago,fixed untracked files
4f1b9dc,· Aquila ·,8 hours ago,TGUI BOI
6b564ef,· Aquila ·,8 hours ago,Merge branch 'master' of https://github.com/scholj05/AdvGameProg-Assignment2
ca641af,· Aquila ·,8 hours ago,basic TGUI class implemented
458bdc9,Jesse Schollitt,8 hours ago,Merge branch 'master' of https://github.com/scholj05/AdvGameProg-Assignment2
46ad0cc,Jesse Schollitt,8 hours ago,Deleted vehicle class (can't fix in time).
985e6f8,Jesse Schollitt,9 hours ago,Removed vehicle class (not enough time to fix it).
c7e9898,· Aquila ·,9 hours ago,did some work on making the gradients look more realistic in the heightmap rendering
e7590d8,· Aquila ·,10 hours ago,Merge branch 'master' of https://github.com/scholj05/AdvGameProg-Assignment2
bbbbba7,Jesse Schollitt,23 hours ago,removed some redundant code and fixed some comments
3f5451f,Jesse Schollitt,23 hours ago,Added ocean. Changed colouring of height map to be more realistic (sand to grass to mountain). Added heightmap fade into ocean. Added get methods in heightmap and skybox to provide positioning of the ocean.
1a8049f,Jesse Schollitt,27 hours ago,commenting for the main added.
75e3443,Jesse Schollitt,30 hours ago,Added complete height offset method to simulate an island land mass (made "edge pinning" redundant so will be removed. Commented out for now). Fixed "dim colours" on non-textured objects that are drawn post-skybox.
6970e7f,Jesse Schollitt,2 days ago,added delta time, sensitivity is quite low for now.
88368a9,· Aquila ·,2 days ago,Merge branch 'master' of https://github.com/scholj05/AdvGameProg-Assignment2
62e5bf6,Jesse Schollitt,2 days ago,Fixed edge faces on first row not being added. Fixed skybox rotating with camera by applying the inverse 4x4 matrix to the skybox and making it very large.
12b69b1,· Aquila ·,2 days ago,Merge branch 'master' of https://github.com/scholj05/AdvGameProg-Assignment2
73951f9,Jesse Schollitt,2 days ago,Merged skybox into project. Currently stuck in local coords so there's no rotation.
0f8fd34,· Aquila ·,2 days ago,Merge branch 'master' of https://github.com/scholj05/AdvGameProg-Assignment2
